relative_path,size_bytes,sha256
2016/fire_19276074.hdf5,64186902,03119dec5aea3c7f785fa904659d98d806b3905d93b074b9f02708459eed1c3d
2016/fire_19353681.hdf5,67809549,e995b8e8846a6c45385e535b125af69d8179d54cebe8ef28fba5c97cf45f5f21
2016/fire_19353705.hdf5,53388844,ccf72f0ef4543a289fa36a85d005bf787f8ad0a4ae2a92e839b5f36b5c8376d1
2016/fire_19355123.hdf5,85611690,449bedb5a2ce252454b7688eab560258aa6c82c1f78bf62957246daf3dbff1bd
2016/fire_19355143.hdf5,72562824,5f719b6fdf71fe285f4e848b2e5a96978feda6ad378c0f796f4608cc113784a0
2016/fire_19355164.hdf5,57885492,b33bb9f745344854f9405de03d57b561f3b1e5498765bd4698d6420a2c01c6d7
2016/fire_19355167.hdf5,100915808,4884fdfadefe492929bd0520e3c4d7dfb63e899532a945844ca45749e82370b1
2016/fire_19355171.hdf5,72641189,396fae1be54fe2948c1a4b425a946887ec00d59f3eab6beba40a42f8cff4c3ea
2016/fire_19355193.hdf5,77055347,87ab0bf9489856409baf52110400885e04fd40e611faede00592d7c38c7d15f7
2016/fire_19355196.hdf5,96446636,cfa270681f0d681db4cc095c798286226a35738955490e3bf3ec59120211cc41
2016/fire_19355213.hdf5,79057365,3c63202faa5145b5cab25187239d3ff98c22d6f309018f88e4d09f65132f56ba
2016/fire_19355222.hdf5,90912546,063ef6a635079704792feece56483bad6f82dd640b3d523c28e86c70827501ca
2016/fire_19355281.hdf5,92787564,d573c81960a388b43d5049dd1d3a5cc88a6b2db8c38bfceda2c5afa680062210
2016/fire_19355284.hdf5,62370324,0b17cae5a3fc3ec486dc9519cf7c33f38d24f60ab90a7c936dc08e50526c3893
2016/fire_19355302.hdf5,60989439,d56331d885ee959cec0e57298934255fded1df314489b5d5800401e3b2cc8401
2016/fire_19355306.hdf5,62371151,5171c2a7957cb607784a11c6f979dc0d88faf2ac1720044a90b7cd0071bebd26
2016/fire_19355386.hdf5,94620900,c444538b999b7268e28bd7d4fe70f5c2201d1c8744814ce84af395c7941905a3
2016/fire_19355410.hdf5,75621632,bd621c86d9b69f4fd816582ff10198824fd27d339f0814da2da485877c5ef962
2016/fire_19355412.hdf5,76988424,4ccf3b99dc13fccbf9ebe57eb71f77d6f95f26c0525f1a7d9f1db9fedd1b26ae
2016/fire_19355428.hdf5,79285285,8555e27838510b07cc2dfa9d44d959cb857b24ff54b716003cf91ebe26019a4c
2016/fire_19355447.hdf5,83290248,63ca06e00af28047d612407dcb14175d05e6612c89d443bde63cd9ad75320bdd
2016/fire_19355459.hdf5,70885384,91aac050be0ebb7494ddb759500d9a746d8b5eba60d234df9fb103b1f1bf37ba
2016/fire_19355475.hdf5,56211598,f968b6db559577ca5f7953b010f870f70e7a86faf680f314a9c9645c21377220
2016/fire_19355495.hdf5,62252341,23e9ad1ea46a874d321bd40df55c3ea2739ff15cf34996fe88b66e26e9489698
2016/fire_19355510.hdf5,67564432,5696bf5fcd2c933ab369e3d8958d42d00aecc3ad6977bcac3452d096abc26196
2016/fire_19408864.hdf5,75861248,9f8d247ac69eb9092ad94a25bef33f71496e6ca47bacf3ab370077f5dca1dd1c
2016/fire_19408886.hdf5,73784000,c6f9f4dc2149262c191ea94eb86925e77f475dda8755241aa3e88e8ac0f5a7c7
2016/fire_19408898.hdf5,57647574,658a019923c16e676c878e4f8be60b49372fcdfdeed81b714913e2457e394be0
2016/fire_19409013.hdf5,63316718,49b0b033c272034ea6d36d3b357e99776d2cf8950d33381009221d7553078197
2016/fire_19409070.hdf5,71171754,8ac912fcb3c4a3dd6aef09413c71952f68ca6db348d16086bb75369ab5281bf6
2016/fire_19409172.hdf5,78863068,b2e911d346dbc6904fd05692580516fa2d13b3ed20fa1e891cd8fbffae87973c
2016/fire_19409179.hdf5,82242008,15ea41f61d2a8f675bdc433c35a70f03ca55cf6973644162b06876ef2decd8f5
2016/fire_19409211.hdf5,84906945,6e595f6a4879ac80fc6a47660523caf2b8da6df879735d054d3a103698b9582e
2016/fire_19409245.hdf5,64611141,359c1ee5e47ffa172e39facb9159e280e13f7c64b6d738b7595dc8c637b54278
2016/fire_19409282.hdf5,51790691,4dc06715de7b967f6f20a914ceef02ffa7a06d6971d980ff2eb1e28417632c20
2016/fire_19410842.hdf5,131820463,31f38b1da91d1eaa78080377e8737e94f2421c60470f335e480a23a2479a9288
2016/fire_19483085.hdf5,35688788,e420c29f250e67ba982fb14dfa990c8de23f51172c19c663a1c1110e99b0441f
2016/fire_19570357.hdf5,52565621,79a0af96ec2f8934124ec908fa0f0d372d9fbd160ecb79b966b1d433fed7d672
2016/fire_19570366.hdf5,28999352,4af26a14c8a632ea936ae703404489f7b2469f6090e288659c3b81c0b1f8b271
2016/fire_19570370.hdf5,51048050,2fcd13ef12894f0c9aef99cb1d98d90210ffc963fc726da271b3e418fd4c2508
2016/fire_19570373.hdf5,54529884,cb498832c76e6a542a47b4ea0ed6713f3a59a03e7fbdaaf8b07cde407dfe81c3
2016/fire_19570390.hdf5,56258530,dd6b7a46116d1473fd0a5d69e51b39bc938fc43a5909acd3fd7240676ffcabab
2016/fire_19571002.hdf5,35738135,ada8d86a19340be8f2a312403c219a61d6ea095041b41fdcbb4744125d9f48b5
2016/fire_19571350.hdf5,68985376,c6ef24f1b0e3a1398c41a9cc43be9fc07a10291e362c0580d5cab90ba262d094
2016/fire_19571721.hdf5,64228422,45aec26eac9a5ec8e0883662eaf22458fae65f3320e40c009e857511ce55272b
2016/fire_19662129.hdf5,30153300,eb77cc87fffff744a4642b420a70749122052220e9d8d3e3fe6b5d8767861924
2016/fire_19662132.hdf5,40657269,842fa5f9e7784b759dd581dae5e203f7e428332c3ec6e7d32ad72418e15b010d
2016/fire_19662143.hdf5,33494377,9b4250c915534b3a1bb6a12c040cb761e254f6fe794fda4361a61b0d32ebc3ff
2016/fire_19662168.hdf5,33330029,85c7be47c468e86824f6fc0ec9e8fd169727d0225244bb39c115efb19c5f47db
2016/fire_19662408.hdf5,27768756,5429fccf3bd87cf8ed8b7a87853be8d506c79e1eccf7f5d424345417e3ae1b18
2016/fire_19662416.hdf5,27804168,fa1907266cbd0dce6c7312db0693bb93779c4312b7223421a1298517f649be03
2016/fire_19662448.hdf5,28083359,dbd80ac53b9447f65d01ff0a0715968bd7b98ca3d0b96e36d3835bef33910962
2016/fire_19662454.hdf5,56659694,a6c41edb599672be521015764cf97e55ea3486702a448700d11ae34ffe3074e3
2016/fire_19662466.hdf5,92864827,5a66ee452ba87ffd7b369405fd500a2fed335c0ef11bf164c8bee0590ec2db70
2016/fire_19662494.hdf5,32772021,81618b0fdbf90a916afcf661e3cbddcfd9b6f198adc4768b02a397ebf91a5495
2016/fire_19662503.hdf5,45126989,e8ce47892f994505734dbfaefd512848dd3421c81162a559727085538c8efbda
2016/fire_19662543.hdf5,85121949,698c1776a523a050c92656b4b1aa9eb704428feb8cdbaf6f7175d88eab1bdc3e
2016/fire_19662565.hdf5,67172784,c6449b027187f8b38fc00746cff5b8be9fd72bc3e79d0eb12c007f8cfcf4f1d0
2016/fire_19663020.hdf5,81785202,1ebae7f887bec42dafc3f6a0ab89370bc90f9f988e5a8667b46288a7901475c0
2016/fire_19663023.hdf5,55013452,53cc35b40bbb6214715b21bc0c0c2eab9aaae070420b272011419cd69bd0faeb
2016/fire_19663025.hdf5,53490429,952300ef26e4fd040a399c70816576e9259c87ef43e8f004cf864658a48b257a
2016/fire_19663026.hdf5,55694532,e5b674fa2a294aa0def9643114436fe6c627b9afef275c5c8e1e6369f51f0050
2016/fire_19663027.hdf5,47655959,1a36562597ace6a3aeca20dce5f1ad1ed36529b716caeab5cd83b6c68694016f
2016/fire_19791589.hdf5,35529985,eee7c478ddd87155922bee423654529e4a77e0cfa2dee251628b2525afaba1a8
2016/fire_19791598.hdf5,40895103,82b049fe05b955f8e7ed6d6b01f2947f8f21c2611df144307533460f6e11b0bb
2016/fire_19791601.hdf5,55802843,30ad8b3cf005b7bcbadbca6361c1f55ef0d542cd6491f5d88db6836f9e2bc02c
2016/fire_19791604.hdf5,44239291,b3536429a50a7ca275137b571cd3acdf41109a4f9213c8d1c6b82307adec792d
2016/fire_19791605.hdf5,29098108,e187c7cd42fdee509c4162576fbba7e5b240426bae426ab5f92eda664859edc1
2016/fire_19791606.hdf5,33740171,15274e32d4f2bc0b0051478f50b826380044021f191220d8399961aeb0a5649f
2016/fire_19791607.hdf5,41660890,7d9d76389731fe012fe4d0b77cee4d8507ec2c1f03762520c30dce77a13c26db
2016/fire_19791672.hdf5,43447426,64e9831ba31b85dc4a856b7ec9ac323e6145acd19a49a676dc14add314a1af3e
2016/fire_19791804.hdf5,41994044,45c97037e6978364567984c2a535680e4066b252e44b41690e53bc5ecdb988b0
2016/fire_19791811.hdf5,61043521,6d793d5dc116dea55192c7c338962c6c199d6fc8dc96717157135f47baba64e0
2016/fire_19791825.hdf5,40544761,fa95bfbc8374dfa3ab6fa06b631a0e6fec61fcdbec849afd0b92e08b6ffa1caf
2016/fire_19791826.hdf5,38415521,d131f5c6a63911ff3eee73e40f9487c10f7d5ab9c2abfb463c57a9d510b9844c
2016/fire_19791830.hdf5,54836299,d4a08f775797b3dca2aab871aae9e7f2193c14873965266177bf37f5095d953c
2016/fire_19791860.hdf5,53975595,0e673c54fa9d5a7bcae4277d8e4adbd24a41d3a043adb1d8e2da5832055daae3
2016/fire_19791879.hdf5,35412825,97f119e1085acd7be8749b6af6ff6a5e7952a7781c694d950d2a12f12e8393da
2016/fire_19791884.hdf5,40048585,de218c91ccbafe9d761300594cacb1b1429385c95b9e166016cbf85807803699
2016/fire_19791895.hdf5,40520414,3274e690a99a880ebb7ed70a07af89d78a3e49d20188f0ecc0bbf502398c8452
2016/fire_19791905.hdf5,43016026,73f2343ec85180cd44849a19df3e0d5967c638bb69bc5f977957e920fd09a1a3
2016/fire_19792001.hdf5,66683392,ab0e4326c1ddf0e51fead1cd7e058eab3bc3ad555838894d0ab1b1f517439ed2
2016/fire_19792200.hdf5,49978380,df8ecd8736a7c8058c1d4859a6ba9adb2ce3e59037439b50473e44b10c3eaba1
2016/fire_19792203.hdf5,65934497,3ebafaea9e1f3d5c94b82644b079531e79dbc3d941386c0d397c1832b7d0390e
2016/fire_19792240.hdf5,100150326,d3cd55b604416ccc279308b4e23f7654ef36f41757cbb6a57236f1c719c280e1
2016/fire_19792247.hdf5,60656571,81e2f2669b7798d5c6e98c0d3f79a708b1a243571da35c9b05dbd4388e035a70
2016/fire_19930522.hdf5,46987442,a39e17740ef36ab7ab0ee8476f41604993b2058b5188a3512515594f1d04247a
2016/fire_19930531.hdf5,21559575,6b29940ac4ec4000a796704bf3c8c81578d5a267229d614b09b60ce45d738e29
2016/fire_19931009.hdf5,39403747,a8ed2e79e9095caab834261b39bedb3c86eddfe56e652e5c0f0e22899369f359
2016/fire_19931031.hdf5,50144963,5e25b23a487b5d59d951b1376401f877c19478635f26aa80fe35482e348f2227
2016/fire_20042841.hdf5,55988246,2088513d46ffd27ce951f5df149eebb14058e069bd74762f6abd284feb6a5f57
2016/fire_20043169.hdf5,44671751,95a2648b807259a8343110971e48852f70669d3d07d8a7e813157e376e1e1933
2017/fire_20405811.hdf5,88134155,6b1e4af3f9c595b41ddb391dd660b282cf26296b57de119a0ab1ad38b4a12150
2017/fire_20406049.hdf5,79978864,0847056f681b14b4a1a8b8396a67215008dec10f86d2727650daff654a92aac6
2017/fire_20488005.hdf5,49914464,a8a8f5bcdfffa4686b514a289c68e1eb6b8686f1a2fb3119643f6139241765de
2017/fire_20488010.hdf5,69809303,951829fcedcf1d47510129ff94ff5449c85d281d43c8a3d17058b3a43e8ee5ea
2017/fire_20488034.hdf5,69665493,df1abf91ac7f524e4805c7c6b3d5c93a09278f62bf62c0e49af9a3eab8c5c766
2017/fire_20488035.hdf5,57305578,ffa0ae74e5eec68b2873a3a91593198b8377f10594fe9a11019d444cd3edb4fe
2017/fire_20488041.hdf5,66723252,408bffb9abc293caecf9b7e1faab5ddbd7bb656783e315c1973f97169a0ad6a0
2017/fire_20488044.hdf5,80343492,bc6a92338765007644c5346d863d4040f286f347e5f1e883c1ced5a38c199b14
2017/fire_20490031.hdf5,56155899,0934e268bfcc5f3da7171ca6006ad9577fa1a367b398c8811b940a4bd40fe81c
2017/fire_20490048.hdf5,56436260,06b5ef4798a8fe91ca5db7db4918759852fc9f766eaad74ee6855f210f3ff919
2017/fire_20490063.hdf5,52110932,36687fefd5f46f9c936ba680970fa7e488620a4c9693420745e89c304312c6b9
